,level_0,index,heart_rate,anomaly
1031,11214,2020-02-08 22:30:00,63.8,-1
1032,11215,2020-02-08 22:35:00,65.0,-1
1033,11216,2020-02-08 22:40:00,64.2,-1
1034,11217,2020-02-08 22:45:00,62.6,-1
1035,11218,2020-02-08 22:50:00,62.0,-1
1036,11219,2020-02-08 22:55:00,63.6,-1
1037,11220,2020-02-08 23:00:00,64.0,-1
1038,11221,2020-02-08 23:05:00,61.0,-1
1039,11222,2020-02-08 23:10:00,61.8,-1
1040,11223,2020-02-08 23:15:00,61.4,-1
1041,11224,2020-02-08 23:20:00,59.4,-1
1042,11225,2020-02-08 23:25:00,60.0,-1
1043,11226,2020-02-08 23:30:00,60.8,-1
1044,11227,2020-02-08 23:35:00,60.8,-1
1045,11228,2020-02-08 23:40:00,58.6,-1
1046,11229,2020-02-08 23:45:00,58.8,-1
1047,11230,2020-02-08 23:50:00,60.0,-1
1048,11231,2020-02-08 23:55:00,60.0,-1
1049,11232,2020-02-09 00:00:00,60.0,-1
1050,11233,2020-02-09 00:05:00,60.0,-1
1051,11697,2020-02-10 14:45:00,59.4,-1
1052,11698,2020-02-10 14:50:00,63.8,-1
1053,11699,2020-02-10 14:55:00,64.6,-1
1054,11700,2020-02-10 15:00:00,61.2,-1
1055,11714,2020-02-10 16:10:00,61.8,-1
1056,11715,2020-02-10 16:15:00,59.4,-1
1057,11742,2020-02-10 18:30:00,58.4,-1
1058,11763,2020-02-10 20:15:00,60.4,-1
1059,11851,2020-02-11 03:35:00,57.89989118607182,-1
1060,11852,2020-02-11 03:40:00,57.93253536452666,-1
1061,11853,2020-02-11 03:45:00,57.9651795429815,-1
1062,11854,2020-02-11 03:50:00,57.99782372143634,-1
1063,11855,2020-02-11 03:55:00,58.03046789989119,-1
1064,11856,2020-02-11 04:00:00,58.06311207834604,-1
1065,11857,2020-02-11 04:05:00,58.09575625680087,-1
1066,11858,2020-02-11 04:10:00,58.128400435255706,-1
1067,11859,2020-02-11 04:15:00,58.16104461371056,-1
1068,11860,2020-02-11 04:20:00,58.1936887921654,-1
1069,11861,2020-02-11 04:25:00,58.22633297062024,-1
1070,11862,2020-02-11 04:30:00,58.25897714907508,-1
1071,11863,2020-02-11 04:35:00,58.29162132752992,-1
1072,11864,2020-02-11 04:40:00,58.32426550598477,-1
1073,11865,2020-02-11 04:45:00,58.35690968443961,-1
1074,11866,2020-02-11 04:50:00,58.38955386289446,-1
1075,11867,2020-02-11 04:55:00,58.42219804134929,-1
1076,11868,2020-02-11 05:00:00,58.45484221980414,-1
1077,11869,2020-02-11 05:05:00,58.48748639825898,-1
1078,11870,2020-02-11 05:10:00,58.52013057671383,-1
1079,11871,2020-02-11 05:15:00,58.55277475516866,-1
1080,11872,2020-02-11 05:20:00,58.58541893362351,-1
1081,11873,2020-02-11 05:25:00,58.618063112078346,-1
1082,11874,2020-02-11 05:30:00,58.65070729053319,-1
1083,11875,2020-02-11 05:35:00,58.68335146898803,-1
1084,11876,2020-02-11 05:40:00,58.71599564744288,-1
1085,11877,2020-02-11 05:45:00,58.74863982589771,-1
1086,11878,2020-02-11 05:50:00,58.78128400435256,-1
1087,11879,2020-02-11 05:55:00,58.8139281828074,-1
1088,11880,2020-02-11 06:00:00,58.84657236126225,-1
1089,11881,2020-02-11 06:05:00,58.879216539717085,-1
1090,11882,2020-02-11 06:10:00,58.91186071817193,-1
1091,11883,2020-02-11 06:15:00,58.94450489662677,-1
1092,11884,2020-02-11 06:20:00,58.97714907508161,-1
1093,11885,2020-02-11 06:25:00,59.00979325353645,-1
1094,11886,2020-02-11 06:30:00,59.04243743199129,-1
1095,11887,2020-02-11 06:35:00,59.07508161044613,-1
1096,11888,2020-02-11 06:40:00,59.107725788900986,-1
1097,11889,2020-02-11 06:45:00,59.140369967355824,-1
1098,11890,2020-02-11 06:50:00,59.173014145810654,-1
1099,11891,2020-02-11 06:55:00,59.20565832426551,-1
1100,11892,2020-02-11 07:00:00,59.23830250272035,-1
1101,11893,2020-02-11 07:05:00,59.27094668117519,-1
1102,11894,2020-02-11 07:10:00,59.30359085963004,-1
1103,11895,2020-02-11 07:15:00,59.33623503808487,-1
1104,11896,2020-02-11 07:20:00,59.36887921653971,-1
1105,11897,2020-02-11 07:25:00,59.40152339499456,-1
1106,11898,2020-02-11 07:30:00,59.43416757344941,-1
1107,11899,2020-02-11 07:35:00,59.466811751904245,-1
1108,11900,2020-02-11 07:40:00,59.49945593035909,-1
1109,11901,2020-02-11 07:45:00,59.53210010881393,-1
1110,11902,2020-02-11 07:50:00,59.56474428726877,-1
1111,11903,2020-02-11 07:55:00,59.59738846572361,-1
1112,11904,2020-02-11 08:00:00,59.630032644178456,-1
1113,11905,2020-02-11 08:05:00,59.662676822633294,-1
1114,11906,2020-02-11 08:10:00,59.69532100108815,-1
1115,11907,2020-02-11 08:15:00,59.72796517954298,-1
1116,11908,2020-02-11 08:20:00,59.76060935799783,-1
1117,11909,2020-02-11 08:25:00,59.79325353645267,-1
1118,11910,2020-02-11 08:30:00,59.82589771490751,-1
1119,11911,2020-02-11 08:35:00,59.85854189336235,-1
1120,11912,2020-02-11 08:40:00,59.8911860718172,-1
1121,11913,2020-02-11 08:45:00,59.92383025027203,-1
1122,11914,2020-02-11 08:50:00,59.95647442872688,-1
1123,11915,2020-02-11 08:55:00,59.98911860718172,-1
1124,11916,2020-02-11 09:00:00,60.02176278563657,-1
1125,11917,2020-02-11 09:05:00,60.0544069640914,-1
1126,11918,2020-02-11 09:10:00,60.08705114254624,-1
1127,11919,2020-02-11 09:15:00,60.11969532100109,-1
1128,11920,2020-02-11 09:20:00,60.152339499455934,-1
1129,11921,2020-02-11 09:25:00,60.18498367791077,-1
1130,11922,2020-02-11 09:30:00,60.21762785636562,-1
1131,11923,2020-02-11 09:35:00,60.250272034820455,-1
1132,11924,2020-02-11 09:40:00,60.2829162132753,-1
1133,11925,2020-02-11 09:45:00,60.31556039173014,-1
1134,11926,2020-02-11 09:50:00,60.34820457018499,-1
1135,11927,2020-02-11 09:55:00,60.38084874863982,-1
1136,11928,2020-02-11 10:00:00,60.41349292709467,-1
1137,11929,2020-02-11 10:05:00,60.44613710554951,-1
1138,11930,2020-02-11 10:10:00,60.47878128400436,-1
1139,11931,2020-02-11 10:15:00,60.5114254624592,-1
1140,11932,2020-02-11 10:20:00,60.54406964091404,-1
1141,11933,2020-02-11 10:25:00,60.57671381936888,-1
1142,11934,2020-02-11 10:30:00,60.60935799782372,-1
1143,11935,2020-02-11 10:35:00,60.64200217627856,-1
1144,11936,2020-02-11 10:40:00,60.67464635473341,-1
1145,11937,2020-02-11 10:45:00,60.70729053318824,-1
1146,11938,2020-02-11 10:50:00,60.739934711643095,-1
1147,11939,2020-02-11 10:55:00,60.77257889009793,-1
1148,11940,2020-02-11 11:00:00,60.80522306855278,-1
1149,11941,2020-02-11 11:05:00,60.837867247007615,-1
1150,11942,2020-02-11 11:10:00,60.87051142546246,-1
1151,11943,2020-02-11 11:15:00,60.9031556039173,-1
1152,11944,2020-02-11 11:20:00,60.93579978237214,-1
1153,11945,2020-02-11 11:25:00,60.96844396082698,-1
1154,11946,2020-02-11 11:30:00,61.00108813928183,-1
1155,11947,2020-02-11 11:35:00,61.03373231773666,-1
1156,11948,2020-02-11 11:40:00,61.06637649619152,-1
1157,11949,2020-02-11 11:45:00,61.099020674646354,-1
1158,11950,2020-02-11 11:50:00,61.1316648531012,-1
1159,11951,2020-02-11 11:55:00,61.16430903155604,-1
1160,11952,2020-02-11 12:00:00,61.19695321001088,-1
1161,11953,2020-02-11 12:05:00,61.22959738846573,-1
1162,11954,2020-02-11 12:10:00,61.262241566920565,-1
1163,11955,2020-02-11 12:15:00,61.2948857453754,-1
1164,11956,2020-02-11 12:20:00,61.327529923830255,-1
1165,11957,2020-02-11 12:25:00,61.360174102285086,-1
1166,11958,2020-02-11 12:30:00,61.39281828073994,-1
1167,11959,2020-02-11 12:35:00,61.425462459194776,-1
1168,11960,2020-02-11 12:40:00,61.45810663764962,-1
1169,11961,2020-02-11 12:45:00,61.49075081610446,-1
1170,11962,2020-02-11 12:50:00,61.5233949945593,-1
1171,11963,2020-02-11 12:55:00,61.55603917301416,-1
1172,11964,2020-02-11 13:00:00,61.58868335146899,-1
1173,11965,2020-02-11 13:05:00,61.62132752992383,-1
1174,11966,2020-02-11 13:10:00,61.65397170837868,-1
1175,11967,2020-02-11 13:15:00,61.68661588683351,-1
1176,11968,2020-02-11 13:20:00,61.71926006528836,-1
1177,11969,2020-02-11 13:25:00,61.7519042437432,-1
1178,11970,2020-02-11 13:30:00,61.78454842219804,-1
1179,11971,2020-02-11 13:35:00,61.81719260065288,-1
1180,11972,2020-02-11 13:40:00,61.849836779107726,-1
1181,11973,2020-02-11 13:45:00,61.88248095756258,-1
1182,11974,2020-02-11 13:50:00,61.91512513601741,-1
1183,11975,2020-02-11 13:55:00,61.94776931447225,-1
1184,11976,2020-02-11 14:00:00,61.9804134929271,-1
1185,11977,2020-02-11 14:05:00,62.4,-1
1186,11978,2020-02-11 14:10:00,63.8,-1
1187,11979,2020-02-11 14:15:00,65.0,-1
1188,11980,2020-02-11 14:20:00,63.8,-1
1189,11981,2020-02-11 14:25:00,61.2,-1
1190,11982,2020-02-11 14:30:00,61.2,-1
1191,11983,2020-02-11 14:35:00,63.4,-1
1192,11984,2020-02-11 14:40:00,62.8,-1
1193,11985,2020-02-11 14:45:00,61.8,-1
1194,11986,2020-02-11 14:50:00,63.8,-1
1195,11987,2020-02-11 14:55:00,63.0,-1
1196,11988,2020-02-11 15:00:00,60.0,-1
1197,11989,2020-02-11 15:05:00,60.0,-1
1198,11990,2020-02-11 15:10:00,60.0,-1
1199,11993,2020-02-11 15:25:00,58.4,-1
1200,11994,2020-02-11 15:30:00,59.4,-1
1201,11995,2020-02-11 15:35:00,58.0,-1
1202,11998,2020-02-11 15:50:00,58.0,-1
1203,12001,2020-02-11 16:05:00,62.4,-1
1204,12002,2020-02-11 16:10:00,64.8,-1
1205,12003,2020-02-11 16:15:00,62.2,-1
1206,12004,2020-02-11 16:20:00,61.4,-1
1207,12005,2020-02-11 16:25:00,60.0,-1
1208,12010,2020-02-11 16:50:00,58.0,-1
1209,12018,2020-02-11 17:30:00,58.66666666666666,-1
1210,12019,2020-02-11 17:35:00,58.513333333333335,-1
1211,12020,2020-02-11 17:40:00,60.4,-1
1212,12021,2020-02-11 17:45:00,61.67999999999999,-1
1213,12022,2020-02-11 17:50:00,60.56,-1
1214,12023,2020-02-11 17:55:00,57.88,-1
1215,12042,2020-02-11 19:30:00,60.8,-1
1216,12043,2020-02-11 19:35:00,60.4,-1
1217,12264,2020-02-12 14:00:00,66.2,-1
1218,12265,2020-02-12 14:05:00,67.2,-1
1219,12266,2020-02-12 14:10:00,66.4,-1
1220,12267,2020-02-12 14:15:00,67.4,-1
1221,12268,2020-02-12 14:20:00,66.4,-1
1222,12269,2020-02-12 14:25:00,63.6,-1
1223,12270,2020-02-12 14:30:00,63.8,-1
1224,12271,2020-02-12 14:35:00,64.2,-1
1225,12272,2020-02-12 14:40:00,63.0,-1
1226,12273,2020-02-12 14:45:00,63.8,-1
1227,12274,2020-02-12 14:50:00,65.0,-1
1228,12275,2020-02-12 14:55:00,65.0,-1
1229,12276,2020-02-12 15:00:00,65.0,-1
1230,12277,2020-02-12 15:05:00,68.2,-1
1231,12278,2020-02-12 15:10:00,73.8,-1
1232,12279,2020-02-12 15:15:00,73.0,-1
1233,12280,2020-02-12 15:20:00,69.2,-1
1234,12281,2020-02-12 15:25:00,67.2,-1
1235,12282,2020-02-12 15:30:00,65.6,-1
1236,12283,2020-02-12 15:35:00,62.2,-1
1237,12284,2020-02-12 15:40:00,58.4,-1
1238,12285,2020-02-12 15:45:00,59.0,-1
1239,12286,2020-02-12 15:50:00,58.2,-1
1240,12298,2020-02-12 16:50:00,60.8,-1
1241,12299,2020-02-12 16:55:00,60.4,-1
1242,12338,2020-02-12 20:10:00,58.4,-1
1243,12339,2020-02-12 20:15:00,60.8,-1
1244,12340,2020-02-12 20:20:00,58.6,-1
1245,12360,2020-02-12 22:00:00,59.0,-1
1246,12419,2020-02-13 02:55:00,57.87837837837837,-1
1247,12420,2020-02-13 03:00:00,57.895270270270274,-1
1248,12421,2020-02-13 03:05:00,57.91216216216217,-1
1249,12422,2020-02-13 03:10:00,57.92905405405406,-1
1250,12423,2020-02-13 03:15:00,57.94594594594595,-1
1251,12424,2020-02-13 03:20:00,57.96283783783783,-1
1252,12425,2020-02-13 03:25:00,57.979729729729726,-1
1253,12426,2020-02-13 03:30:00,57.99662162162163,-1
1254,12427,2020-02-13 03:35:00,58.01351351351352,-1
1255,12428,2020-02-13 03:40:00,58.0304054054054,-1
1256,12429,2020-02-13 03:45:00,58.047297297297305,-1
1257,12430,2020-02-13 03:50:00,58.06418918918919,-1
1258,12431,2020-02-13 03:55:00,58.08108108108108,-1
1259,12432,2020-02-13 04:00:00,58.09797297297298,-1
1260,12433,2020-02-13 04:05:00,58.11486486486486,-1
1261,12434,2020-02-13 04:10:00,58.13175675675676,-1
1262,12435,2020-02-13 04:15:00,58.148648648648646,-1
1263,12436,2020-02-13 04:20:00,58.16554054054054,-1
1264,12437,2020-02-13 04:25:00,58.18243243243244,-1
1265,12438,2020-02-13 04:30:00,58.19932432432432,-1
1266,12439,2020-02-13 04:35:00,58.21621621621622,-1
1267,12440,2020-02-13 04:40:00,58.233108108108105,-1
1268,12441,2020-02-13 04:45:00,58.25,-1
1269,12442,2020-02-13 04:50:00,58.266891891891895,-1
1270,12443,2020-02-13 04:55:00,58.28378378378378,-1
1271,12444,2020-02-13 05:00:00,58.30067567567568,-1
1272,12445,2020-02-13 05:05:00,58.317567567567565,-1
1273,12446,2020-02-13 05:10:00,58.33445945945946,-1
1274,12447,2020-02-13 05:15:00,58.35135135135136,-1
1275,12448,2020-02-13 05:20:00,58.36824324324324,-1
1276,12449,2020-02-13 05:25:00,58.38513513513514,-1
1277,12450,2020-02-13 05:30:00,58.40202702702703,-1
1278,12451,2020-02-13 05:35:00,58.41891891891892,-1
1279,12452,2020-02-13 05:40:00,58.435810810810814,-1
1280,12453,2020-02-13 05:45:00,58.452702702702695,-1
1281,12454,2020-02-13 05:50:00,58.4695945945946,-1
1282,12455,2020-02-13 05:55:00,58.48648648648648,-1
1283,12456,2020-02-13 06:00:00,58.50337837837837,-1
1284,12457,2020-02-13 06:05:00,58.520270270270274,-1
1285,12458,2020-02-13 06:10:00,58.53716216216217,-1
1286,12459,2020-02-13 06:15:00,58.55405405405406,-1
1287,12460,2020-02-13 06:20:00,58.57094594594595,-1
1288,12461,2020-02-13 06:25:00,58.58783783783783,-1
1289,12462,2020-02-13 06:30:00,58.604729729729726,-1
1290,12463,2020-02-13 06:35:00,58.62162162162163,-1
1291,12464,2020-02-13 06:40:00,58.63851351351352,-1
1292,12465,2020-02-13 06:45:00,58.6554054054054,-1
1293,12466,2020-02-13 06:50:00,58.672297297297305,-1
1294,12467,2020-02-13 06:55:00,58.68918918918919,-1
1295,12468,2020-02-13 07:00:00,58.70608108108108,-1
1296,12469,2020-02-13 07:05:00,58.72297297297298,-1
1297,12470,2020-02-13 07:10:00,58.73986486486486,-1
1298,12471,2020-02-13 07:15:00,58.75675675675676,-1
1299,12472,2020-02-13 07:20:00,58.773648648648646,-1
1300,12473,2020-02-13 07:25:00,58.79054054054054,-1
1301,12474,2020-02-13 07:30:00,58.80743243243244,-1
1302,12475,2020-02-13 07:35:00,58.82432432432432,-1
1303,12476,2020-02-13 07:40:00,58.84121621621622,-1
1304,12477,2020-02-13 07:45:00,58.858108108108105,-1
1305,12478,2020-02-13 07:50:00,58.875,-1
1306,12479,2020-02-13 07:55:00,58.891891891891895,-1
1307,12480,2020-02-13 08:00:00,58.90878378378378,-1
1308,12481,2020-02-13 08:05:00,58.92567567567568,-1
1309,12482,2020-02-13 08:10:00,58.942567567567565,-1
1310,12483,2020-02-13 08:15:00,58.95945945945946,-1
1311,12484,2020-02-13 08:20:00,58.97635135135136,-1
1312,12485,2020-02-13 08:25:00,58.99324324324324,-1
1313,12486,2020-02-13 08:30:00,59.01013513513514,-1
1314,12487,2020-02-13 08:35:00,59.02702702702703,-1
1315,12488,2020-02-13 08:40:00,59.04391891891892,-1
1316,12489,2020-02-13 08:45:00,59.060810810810814,-1
1317,12490,2020-02-13 08:50:00,59.077702702702695,-1
1318,12491,2020-02-13 08:55:00,59.0945945945946,-1
1319,12492,2020-02-13 09:00:00,59.11148648648648,-1
1320,12493,2020-02-13 09:05:00,59.12837837837837,-1
1321,12494,2020-02-13 09:10:00,59.145270270270274,-1
1322,12495,2020-02-13 09:15:00,59.16216216216217,-1
1323,12496,2020-02-13 09:20:00,59.17905405405406,-1
1324,12497,2020-02-13 09:25:00,59.19594594594595,-1
1325,12498,2020-02-13 09:30:00,59.21283783783783,-1
1326,12499,2020-02-13 09:35:00,59.229729729729726,-1
1327,12500,2020-02-13 09:40:00,59.24662162162163,-1
1328,12501,2020-02-13 09:45:00,59.26351351351352,-1
1329,12502,2020-02-13 09:50:00,59.2804054054054,-1
1330,12503,2020-02-13 09:55:00,59.297297297297305,-1
1331,12504,2020-02-13 10:00:00,59.31418918918919,-1
1332,12505,2020-02-13 10:05:00,59.33108108108108,-1
1333,12506,2020-02-13 10:10:00,59.34797297297298,-1
1334,12507,2020-02-13 10:15:00,59.36486486486486,-1
1335,12508,2020-02-13 10:20:00,59.38175675675676,-1
1336,12509,2020-02-13 10:25:00,59.398648648648646,-1
1337,12510,2020-02-13 10:30:00,59.41554054054054,-1
1338,12511,2020-02-13 10:35:00,59.43243243243244,-1
1339,12512,2020-02-13 10:40:00,59.44932432432432,-1
1340,12513,2020-02-13 10:45:00,59.46621621621622,-1
1341,12514,2020-02-13 10:50:00,59.483108108108105,-1
1342,12515,2020-02-13 10:55:00,59.5,-1
1343,12516,2020-02-13 11:00:00,59.516891891891895,-1
1344,12517,2020-02-13 11:05:00,59.53378378378378,-1
1345,12518,2020-02-13 11:10:00,59.55067567567568,-1
1346,12519,2020-02-13 11:15:00,59.567567567567565,-1
1347,12520,2020-02-13 11:20:00,59.58445945945946,-1
1348,12521,2020-02-13 11:25:00,59.60135135135136,-1
1349,12522,2020-02-13 11:30:00,59.61824324324324,-1
1350,12523,2020-02-13 11:35:00,59.63513513513514,-1
1351,12524,2020-02-13 11:40:00,59.65202702702703,-1
1352,12525,2020-02-13 11:45:00,59.66891891891892,-1
1353,12526,2020-02-13 11:50:00,59.685810810810814,-1
1354,12527,2020-02-13 11:55:00,59.702702702702695,-1
1355,12528,2020-02-13 12:00:00,59.7195945945946,-1
1356,12529,2020-02-13 12:05:00,59.73648648648648,-1
1357,12530,2020-02-13 12:10:00,59.75337837837837,-1
1358,12531,2020-02-13 12:15:00,59.770270270270274,-1
1359,12532,2020-02-13 12:20:00,59.78716216216217,-1
1360,12533,2020-02-13 12:25:00,59.80405405405406,-1
1361,12534,2020-02-13 12:30:00,59.82094594594595,-1
1362,12535,2020-02-13 12:35:00,59.83783783783783,-1
1363,12536,2020-02-13 12:40:00,59.854729729729726,-1
1364,12537,2020-02-13 12:45:00,59.87162162162163,-1
1365,12538,2020-02-13 12:50:00,59.88851351351352,-1
1366,12539,2020-02-13 12:55:00,59.9054054054054,-1
1367,12540,2020-02-13 13:00:00,59.922297297297305,-1
1368,12541,2020-02-13 13:05:00,59.93918918918919,-1
1369,12542,2020-02-13 13:10:00,59.95608108108108,-1
1370,12543,2020-02-13 13:15:00,59.97297297297298,-1
1371,12544,2020-02-13 13:20:00,59.98986486486486,-1
1372,12545,2020-02-13 13:25:00,60.0,-1
1373,12546,2020-02-13 13:30:00,60.0,-1
1374,12547,2020-02-13 13:35:00,61.2,-1
1375,12548,2020-02-13 13:40:00,63.4,-1
1376,12549,2020-02-13 13:45:00,64.0,-1
1377,12550,2020-02-13 13:50:00,62.8,-1
1378,12551,2020-02-13 13:55:00,61.0,-1
1379,12552,2020-02-13 14:00:00,59.8,-1
1380,12553,2020-02-13 14:05:00,58.4,-1
1381,12554,2020-02-13 14:10:00,59.0,-1
1382,12555,2020-02-13 14:15:00,59.0,-1
1383,12557,2020-02-13 14:25:00,58.2,-1
1384,12558,2020-02-13 14:30:00,62.2,-1
1385,12559,2020-02-13 14:35:00,60.2,-1
1386,12560,2020-02-13 14:40:00,58.6,-1
1387,12561,2020-02-13 14:45:00,58.0,-1
1388,12572,2020-02-13 15:40:00,61.6,-1
1389,12573,2020-02-13 15:45:00,59.0,-1
1390,12590,2020-02-13 17:10:00,58.8,-1
1391,12591,2020-02-13 17:15:00,58.8,-1
1392,13093,2020-02-15 11:05:00,42.6,-1
1393,13101,2020-02-15 11:45:00,42.4,-1
1394,13102,2020-02-15 11:50:00,42.6,-1
1395,13103,2020-02-15 11:55:00,42.0,-1
1396,13104,2020-02-15 12:00:00,42.4,-1
1397,13128,2020-02-15 14:00:00,42.6,-1
1398,13129,2020-02-15 14:05:00,42.4,-1
1399,13130,2020-02-15 14:10:00,42.6,-1
1400,13131,2020-02-15 14:15:00,42.0,-1
1401,13132,2020-02-15 14:20:00,42.4,-1
1402,13512,2020-02-16 22:00:00,62.6,-1
1403,13513,2020-02-16 22:05:00,64.0,-1
1404,13514,2020-02-16 22:10:00,64.2,-1
1405,13515,2020-02-16 22:15:00,58.8,-1
1406,13522,2020-02-16 22:50:00,58.0,-1
1407,13531,2020-02-16 23:35:00,58.6,-1
1408,13532,2020-02-16 23:40:00,62.4,-1
1409,13533,2020-02-16 23:45:00,61.6,-1
1410,13534,2020-02-16 23:50:00,60.8,-1
1411,13896,2020-02-18 06:00:00,60.0,-1
1412,13897,2020-02-18 06:05:00,59.991982182628064,-1
1413,13898,2020-02-18 06:10:00,59.933184855233854,-1
1414,13899,2020-02-18 06:15:00,59.86636971046771,-1
1415,13900,2020-02-18 06:20:00,59.79955456570156,-1
1416,13901,2020-02-18 06:25:00,59.73273942093541,-1
1417,13902,2020-02-18 06:30:00,59.665924276169264,-1
1418,13903,2020-02-18 06:35:00,59.599109131403125,-1
1419,13904,2020-02-18 06:40:00,59.53229398663698,-1
1420,13905,2020-02-18 06:45:00,59.46547884187082,-1
1421,13906,2020-02-18 06:50:00,59.39866369710468,-1
1422,13907,2020-02-18 06:55:00,59.331848552338535,-1
1423,13908,2020-02-18 07:00:00,59.265033407572375,-1
1424,13909,2020-02-18 07:05:00,59.19821826280624,-1
1425,13910,2020-02-18 07:10:00,59.13140311804009,-1
1426,13911,2020-02-18 07:15:00,59.06458797327394,-1
1427,13912,2020-02-18 07:20:00,58.9977728285078,-1
1428,13913,2020-02-18 07:25:00,58.930957683741646,-1
1429,13914,2020-02-18 07:30:00,58.8641425389755,-1
1430,13915,2020-02-18 07:35:00,58.79732739420936,-1
1431,13916,2020-02-18 07:40:00,58.73051224944321,-1
1432,13917,2020-02-18 07:45:00,58.66369710467707,-1
1433,13918,2020-02-18 07:50:00,58.59688195991091,-1
1434,13919,2020-02-18 07:55:00,58.53006681514477,-1
1435,13920,2020-02-18 08:00:00,58.46325167037863,-1
1436,13921,2020-02-18 08:05:00,58.39643652561247,-1
1437,13922,2020-02-18 08:10:00,58.32962138084633,-1
1438,13923,2020-02-18 08:15:00,58.26280623608018,-1
1439,13924,2020-02-18 08:20:00,58.19599109131404,-1
1440,13925,2020-02-18 08:25:00,58.12917594654788,-1
1441,13926,2020-02-18 08:30:00,58.062360801781736,-1
1442,13927,2020-02-18 08:35:00,57.99554565701559,-1
1443,13928,2020-02-18 08:40:00,57.92873051224944,-1
1444,14103,2020-02-18 23:15:00,42.4,-1
1445,14110,2020-02-18 23:50:00,42.0,-1
1446,14111,2020-02-18 23:55:00,42.0,-1
1447,14112,2020-02-19 00:00:00,42.0,-1
1448,14113,2020-02-19 00:05:00,42.0,-1
1449,14114,2020-02-19 00:10:00,41.6,-1
1450,14115,2020-02-19 00:15:00,41.4,-1
1451,14116,2020-02-19 00:20:00,41.6,-1
1452,14117,2020-02-19 00:25:00,42.2,-1
1453,14156,2020-02-19 03:40:00,41.2,-1
1454,14157,2020-02-19 03:45:00,40.8,-1
1455,14158,2020-02-19 03:50:00,42.8,-1
1456,14160,2020-02-19 04:00:00,42.4,-1
1457,14163,2020-02-19 04:15:00,42.2,-1
1458,14164,2020-02-19 04:20:00,41.8,-1
1459,14186,2020-02-19 06:10:00,42.4,-1
1460,14187,2020-02-19 06:15:00,40.8,-1
1461,14188,2020-02-19 06:20:00,41.2,-1
1462,14189,2020-02-19 06:25:00,40.0,-1
1463,14190,2020-02-19 06:30:00,40.8,-1
1464,14403,2020-02-20 00:15:00,42.4,-1
1465,14405,2020-02-20 00:25:00,42.6,-1
1466,14406,2020-02-20 00:30:00,42.8,-1
1467,14429,2020-02-20 02:25:00,42.6,-1
1468,14430,2020-02-20 02:30:00,42.4,-1
1469,14440,2020-02-20 03:20:00,42.6,-1
1470,14441,2020-02-20 03:25:00,42.0,-1
1471,14442,2020-02-20 03:30:00,42.8,-1
1472,14446,2020-02-20 03:50:00,42.8,-1
1473,14447,2020-02-20 03:55:00,41.4,-1
1474,14448,2020-02-20 04:00:00,42.0,-1
1475,14458,2020-02-20 04:50:00,40.4,-1
1476,14459,2020-02-20 04:55:00,41.8,-1
1477,14460,2020-02-20 05:00:00,42.6,-1
1478,14464,2020-02-20 05:20:00,42.0,-1
1479,14468,2020-02-20 05:40:00,42.6,-1
1480,14469,2020-02-20 05:45:00,42.0,-1
1481,14470,2020-02-20 05:50:00,41.6,-1
1482,14471,2020-02-20 05:55:00,40.6,-1
1483,14472,2020-02-20 06:00:00,40.8,-1
1484,14473,2020-02-20 06:05:00,42.8,-1
1485,15002,2020-02-22 02:10:00,42.6,-1
1486,15003,2020-02-22 02:15:00,41.6,-1
1487,15004,2020-02-22 02:20:00,41.4,-1
1488,15005,2020-02-22 02:25:00,42.0,-1
1489,15014,2020-02-22 03:10:00,42.0,-1
1490,15015,2020-02-22 03:15:00,41.6,-1
1491,15016,2020-02-22 03:20:00,42.2,-1
1492,15039,2020-02-22 05:15:00,42.2,-1
1493,15040,2020-02-22 05:20:00,41.0,-1
1494,15041,2020-02-22 05:25:00,41.8,-1
1495,15052,2020-02-22 06:20:00,42.8,-1
1496,15053,2020-02-22 06:25:00,41.4,-1
1497,15054,2020-02-22 06:30:00,42.0,-1
1498,15055,2020-02-22 06:35:00,42.0,-1
1499,15056,2020-02-22 06:40:00,41.6,-1
1500,15057,2020-02-22 06:45:00,42.2,-1
1501,15060,2020-02-22 07:00:00,42.8,-1
1502,15062,2020-02-22 07:10:00,42.4,-1
1503,15265,2020-02-23 00:05:00,60.8,-1
1504,15266,2020-02-23 00:10:00,58.2,-1
1505,15285,2020-02-23 01:45:00,61.8,-1
1506,15286,2020-02-23 01:50:00,62.6,-1
1507,15287,2020-02-23 01:55:00,60.0,-1
1508,15611,2020-02-24 04:55:00,41.4,-1
1509,15612,2020-02-24 05:00:00,42.4,-1
1510,15627,2020-02-24 06:15:00,41.6,-1
1511,15628,2020-02-24 06:20:00,41.4,-1
1512,15629,2020-02-24 06:25:00,42.8,-1
1513,15650,2020-02-24 08:10:00,42.6,-1
1514,15651,2020-02-24 08:15:00,41.6,-1
1515,15652,2020-02-24 08:20:00,41.4,-1
1516,15653,2020-02-24 08:25:00,42.4,-1
1517,15812,2020-02-24 21:40:00,42.0,-1
1518,15813,2020-02-24 21:45:00,41.6,-1
1519,15814,2020-02-24 21:50:00,41.8,-1
1520,15815,2020-02-24 21:55:00,42.2,-1
1521,15816,2020-02-24 22:00:00,41.4,-1
1522,15817,2020-02-24 22:05:00,42.0,-1
1523,15818,2020-02-24 22:10:00,42.4,-1
1524,15821,2020-02-24 22:25:00,42.8,-1
